drop table msort;
create table msort(match char(6),player char(4),sort int);
insert into msort values('l17y04','SR04','2');
insert into msort values('l17y04','NF06','3');
insert into msort values('l17y04','CR07','4');
insert into msort values('l17y04','TK08','5');
insert into msort values('l17y04','KB09','6');
insert into msort values('l17y04','LM10','7');
insert into msort values('l17y04','MV12','8');
insert into msort values('l17y04','CM14','9');
insert into msort values('l17y04','AH19','10');
insert into msort values('l17y04','IA22','11');
insert into msort values('l17y04','MR35','12');
insert into msort values('l17y04','JV03','13');
insert into msort values('l17y04','TH15','14');
insert into msort values('l17y04','LV17','15');
insert into msort values('l17y04','MA20','16');
insert into msort values('l17y04','BM21','17');
insert into msort values('l17y04','DC24','18');
insert into msort values('l17y05','KC13','1');
insert into msort values('l17y05','DC02','2');
insert into msort values('l17y05','RV05','3');
insert into msort values('l17y05','NF06','4');
insert into msort values('l17y05','CR07','5');
insert into msort values('l17y05','TK08','6');
insert into msort values('l17y05','KB09','7');
insert into msort values('l17y05','LM10','8');
insert into msort values('l17y05','MV12','9');
insert into msort values('l17y05','LV17','10');
insert into msort values('l17y05','MA20','11');
insert into msort values('l17y05','MR35','12');
insert into msort values('l17y05','JV03','13');
insert into msort values('l17y05','CM14','14');
insert into msort values('l17y05','TH15','15');
insert into msort values('l17y05','BM21','16');
insert into msort values('l17y05','IA22','17');
insert into msort values('l17y05','DC24','18');
insert into msort values('l17y06','KN01','1');
insert into msort values('l17y06','SR04','2');
insert into msort values('l17y06','RV05','3');
insert into msort values('l17y06','NF06','4');
insert into msort values('l17y06','CR07','5');
insert into msort values('l17y06','CM14','6');
insert into msort values('l17y06','TH15','7');
insert into msort values('l17y06','LV17','8');
insert into msort values('l17y06','BM21','9');
insert into msort values('l17y06','IA22','10');
insert into msort values('l17y06','MK23','11');
insert into msort values('l17y06','KC13','12');
insert into msort values('l17y06','KB09','13');
insert into msort values('l17y06','LM10','14');
insert into msort values('l17y06','MV12','15');
insert into msort values('l17y06','ML18','16');
insert into msort values('l17y06','MA20','17');
insert into msort values('l17y06','DC24','18');
insert into msort values('w17f04','KN01','1');
insert into msort values('w17f04','RV05','2');
insert into msort values('w17f04','NF06','3');
insert into msort values('w17f04','CR07','4');
insert into msort values('w17f04','KB09','5');
insert into msort values('w17f04','LM10','6');
insert into msort values('w17f04','MV12','7');
insert into msort values('w17f04','CM14','8');
insert into msort values('w17f04','AH19','9');
insert into msort values('w17f04','IA22','10');
insert into msort values('w17f04','MK23','11');
insert into msort values('w17f04','DC02','12');
insert into msort values('w17f04','TK08','13');
insert into msort values('w17f04','GB11','14');
insert into msort values('w17f04','KC13','15');
insert into msort values('w17f04','TH15','16');
insert into msort values('w17f04','LV17','17');
insert into msort values('w17f04','ML18','18');
insert into msort values('w17f04','MA20','19');
insert into msort values('w17f04','BM21','20');
insert into msort values('w17f04','DC24','21');
insert into msort values('w17f04','MR35','22');
insert into msort values('w17f02','KN01','1');
insert into msort values('w17f02','DC02','2');
insert into msort values('w17f02','SR04','3');
insert into msort values('w17f02','RV05','4');
insert into msort values('w17f02','CR07','5');
insert into msort values('w17f02','TK08','6');
insert into msort values('w17f02','KB09','7');
insert into msort values('w17f02','LM10','8');
insert into msort values('w17f02','MV12','9');
insert into msort values('w17f02','CM14','10');
insert into msort values('w17f02','IA22','11');
insert into msort values('w17f02','NF06','12');
insert into msort values('w17f02','GB11','13');
insert into msort values('w17f02','KC13','14');
insert into msort values('w17f02','TH15','15');
insert into msort values('w17f02','LV17','16');
insert into msort values('w17f02','ML18','17');
insert into msort values('w17f02','AH19','18');
insert into msort values('w17f02','MA20','19');
insert into msort values('w17f02','BM21','20');
insert into msort values('w17f02','MK23','21');
insert into msort values('w17f02','DC24','22');
insert into msort values('w17f02','MR35','23');
insert into msort values('l17161','KN01','1');
insert into msort values('l17161','SR04','2');
insert into msort values('l17161','RV05','3');
insert into msort values('l17161','NF06','4');
insert into msort values('l17161','CR07','5');
insert into msort values('l17161','TK08','6');
insert into msort values('l17161','KB09','7');
insert into msort values('l17161','LM10','8');
insert into msort values('l17161','MV12','9');
insert into msort values('l17161','CM14','10');
insert into msort values('l17161','IA22','11');
insert into msort values('l17161','KC13','12');
insert into msort values('l17161','GB11','13');
insert into msort values('l17161','TH15','14');
insert into msort values('l17161','LV17','15');
insert into msort values('l17161','AH19','16');
insert into msort values('l17161','MA20','17');
insert into msort values('l17161','MK23','18');
insert into msort values('l17162','KN01','1');
insert into msort values('l17162','DC02','2');
insert into msort values('l17162','SR04','3');
insert into msort values('l17162','RV05','4');
insert into msort values('l17162','CR07','5');
insert into msort values('l17162','KB09','6');
insert into msort values('l17162','MV12','7');
insert into msort values('l17162','CM14','8');
insert into msort values('l17162','LV17','9');
insert into msort values('l17162','MA20','10');
insert into msort values('l17162','MK23','11');
insert into msort values('l17162','KC13','12');
insert into msort values('l17162','NF06','13');
insert into msort values('l17162','TK08','14');
insert into msort values('l17162','LM10','15');
insert into msort values('l17162','GB11','16');
insert into msort values('l17162','TH15','17');
insert into msort values('l17162','IA22','18');
insert into msort values('l17081','KN01','1');
insert into msort values('l17081','DC02','2');
insert into msort values('l17081','SR04','3');
insert into msort values('l17081','RV05','4');
insert into msort values('l17081','CR07','5');
insert into msort values('l17081','TK08','6');
insert into msort values('l17081','KB09','7');
insert into msort values('l17081','LM10','8');
insert into msort values('l17081','MV12','9');
insert into msort values('l17081','CM14','10');
insert into msort values('l17081','IA22','11');
insert into msort values('l17081','KC13','12');
insert into msort values('l17081','JV03','13');
insert into msort values('l17081','GB11','14');
insert into msort values('l17081','TH15','15');
insert into msort values('l17081','LV17','16');
insert into msort values('l17081','MA20','17');
insert into msort values('l17081','MK23','18');
insert into msort values('l17082','KN01','1');
insert into msort values('l17082','DC02','2');
insert into msort values('l17082','JV03','3');
insert into msort values('l17082','RV05','4');
insert into msort values('l17082','CR07','5');
insert into msort values('l17082','TK08','6');
insert into msort values('l17082','LM10','7');
insert into msort values('l17082','GB11','8');
insert into msort values('l17082','MV12','9');
insert into msort values('l17082','CM14','10');
insert into msort values('l17082','IA22','11');
insert into msort values('l17082','KC13','12');
insert into msort values('l17082','KB09','13');
insert into msort values('l17082','TH15','14');
insert into msort values('l17082','LV17','15');
insert into msort values('l17082','ML18','16');
insert into msort values('l17082','MA20','17');
insert into msort values('l17082','MK23','18');
insert into msort values('l17041','KN01','1');
insert into msort values('l17041','DC02','2');
insert into msort values('l17041','SR04','3');
insert into msort values('l17041','RV05','4');
insert into msort values('l17041','CR07','5');
insert into msort values('l17041','TK08','6');
insert into msort values('l17041','LM10','7');
insert into msort values('l17041','MV12','8');
insert into msort values('l17041','CM14','9');
insert into msort values('l17041','LV17','10');
insert into msort values('l17041','IA22','11');
insert into msort values('l17041','KC13','12');
insert into msort values('l17041','JV03','13');
insert into msort values('l17041','KB09','14');
insert into msort values('l17041','GB11','15');
insert into msort values('l17041','TH15','16');
insert into msort values('l17041','MA20','17');
insert into msort values('l17041','MK23','18');
insert into msort values('l17042','KN01','1');
insert into msort values('l17042','SR04','2');
insert into msort values('l17042','RV05','3');
insert into msort values('l17042','CR07','4');
insert into msort values('l17042','TK08','5');
insert into msort values('l17042','KB09','6');
insert into msort values('l17042','LM10','7');
insert into msort values('l17042','MV12','8');
insert into msort values('l17042','LV17','9');
insert into msort values('l17042','MA20','10');
insert into msort values('l17042','MK23','11');
insert into msort values('l17042','KC13','12');
insert into msort values('l17042','NF06','13');
insert into msort values('l17042','GB11','14');
insert into msort values('l17042','CM14','15');
insert into msort values('l17042','TH15','16');
insert into msort values('l17042','BM21','17');
insert into msort values('l17042','DC24','18');
insert into msort values('l17011','KN01','1');
insert into msort values('l17011','DC02','2');
insert into msort values('l17011','SR04','3');
insert into msort values('l17011','RV05','4');
insert into msort values('l17011','CR07','5');
insert into msort values('l17011','TK08','6');
insert into msort values('l17011','KB09','7');
insert into msort values('l17011','LM10','8');
insert into msort values('l17011','MV12','9');
insert into msort values('l17011','CM14','10');
insert into msort values('l17011','IA22','11');
insert into msort values('l17011','KC13','12');
insert into msort values('l17011','NF06','13');
insert into msort values('l17011','GB11','14');
insert into msort values('l17011','TH15','15');
insert into msort values('l17011','LV17','16');
insert into msort values('l17011','MA20','17');
insert into msort values('l17011','MK23','18');
insert into msort values('l16y01','KC13','1');
insert into msort values('l16y01','DC02','2');
insert into msort values('l16y01','SR04','3');
insert into msort values('l16y01','RV05','4');
insert into msort values('l16y01','CR07','5');
insert into msort values('l16y01','TK08','6');
insert into msort values('l16y01','KB09','7');
insert into msort values('l16y01','GB11','8');
insert into msort values('l16y01','MV12','9');
insert into msort values('l16y01','CM14','10');
insert into msort values('l16y01','LM10','11');
insert into msort values('l16y01','RY25','12');
insert into msort values('l16y01','PP03','13');
insert into msort values('l16y01','JR10','14');
insert into msort values('l16y01','MK23','15');
insert into msort values('l16y01','LV17','16');
insert into msort values('l16y01','AM21','17');
insert into msort values('l16y01','DP23','18');
insert into msort values('l16y02','KN01','1');
insert into msort values('l16y02','DC02','2');
insert into msort values('l16y02','SR04','3');
insert into msort values('l16y02','RV05','4');
insert into msort values('l16y02','CR07','5');
insert into msort values('l16y02','TK08','6');
insert into msort values('l16y02','KB09','7');
insert into msort values('l16y02','JR10','8');
insert into msort values('l16y02','GB11','9');
insert into msort values('l16y02','LM10','10');
insert into msort values('l16y02','DP23','11');
insert into msort values('l16y02','KC13','12');
insert into msort values('l16y02','PP03','13');
insert into msort values('l16y02','FC15','14');
insert into msort values('l16y02','MK23','15');
insert into msort values('l16y02','LV17','16');
insert into msort values('l16y02','AM21','17');
insert into msort values('l16y02','IA22','18');
insert into msort values('l16y03','KN01','1');
insert into msort values('l16y03','PP03','2');
insert into msort values('l16y03','RV05','3');
insert into msort values('l16y03','CR07','4');
insert into msort values('l16y03','TK08','5');
insert into msort values('l16y03','KB09','6');
insert into msort values('l16y03','JR10','7');
insert into msort values('l16y03','GB11','8');
insert into msort values('l16y03','MV12','9');
insert into msort values('l16y03','MA20','10');
insert into msort values('l16y03','DP23','11');
insert into msort values('l16y03','KC13','12');
insert into msort values('l16y03','DC02','13');
insert into msort values('l16y03','NF06','14');
insert into msort values('l16y03','MK23','15');
insert into msort values('l16y03','LV17','16');
insert into msort values('l16y03','AM21','17');
insert into msort values('l16y03','IA22','18');
insert into msort values('l16y04','KN01','1');
insert into msort values('l16y04','DC02','2');
insert into msort values('l16y04','RV05','3');
insert into msort values('l16y04','NF06','4');
insert into msort values('l16y04','CR07','5');
insert into msort values('l16y04','TK08','6');
insert into msort values('l16y04','KB09','7');
insert into msort values('l16y04','GB11','8');
insert into msort values('l16y04','FC15','9');
insert into msort values('l16y04','MK23','10');
insert into msort values('l16y04','AM21','11');
insert into msort values('l16y04','KC13','12');
insert into msort values('l16y04','LV17','13');
insert into msort values('l16y04','MD07','14');
insert into msort values('l16y04','MA20','15');
insert into msort values('l16y04','IA22','16');
insert into msort values('l16y04','DP23','17');
insert into msort values('l16y04','AT27','18');
insert into msort values('l16y05','KN01','1');
insert into msort values('l16y05','DC02','2');
insert into msort values('l16y05','SR04','3');
insert into msort values('l16y05','RV05','4');
insert into msort values('l16y05','CR07','5');
insert into msort values('l16y05','GB11','6');
insert into msort values('l16y05','MV12','7');
insert into msort values('l16y05','MK23','8');
insert into msort values('l16y05','LV17','9');
insert into msort values('l16y05','LM10','10');
insert into msort values('l16y05','IA22','11');
insert into msort values('l16y05','KC13','12');
insert into msort values('l16y05','NF06','13');
insert into msort values('l16y05','KB09','14');
insert into msort values('l16y05','JR10','15');
insert into msort values('l16y05','FC15','16');
insert into msort values('l16y05','MA20','17');
insert into msort values('l16y05','DP23','18');
insert into msort values('l16y06','KN01','1');
insert into msort values('l16y06','DC02','2');
insert into msort values('l16y06','SR04','3');
insert into msort values('l16y06','RV05','4');
insert into msort values('l16y06','CR07','5');
insert into msort values('l16y06','KB09','6');
insert into msort values('l16y06','JR10','7');
insert into msort values('l16y06','MV12','8');
insert into msort values('l16y06','CM14','9');
insert into msort values('l16y06','LV17','10');
insert into msort values('l16y06','LM10','11');
insert into msort values('l16y06','KC13','12');
insert into msort values('l16y06','PP03','13');
insert into msort values('l16y06','TK08','14');
insert into msort values('l16y06','MA20','15');
insert into msort values('l16y06','AM21','16');
insert into msort values('l16y06','IA22','17');
insert into msort values('l16y06','DP23','18');
insert into msort values('w16f04','KN01','1');
insert into msort values('w16f04','DC02','2');
insert into msort values('w16f04','RV05','3');
insert into msort values('w16f04','NF06','4');
insert into msort values('w16f04','CR07','5');
insert into msort values('w16f04','TK08','6');
insert into msort values('w16f04','KB09','7');
insert into msort values('w16f04','MV12','8');
insert into msort values('w16f04','CM14','9');
insert into msort values('w16f04','LV17','10');
insert into msort values('w16f04','LM10','11');
insert into msort values('w16f04','KC13','12');
insert into msort values('w16f04','RY25','13');
insert into msort values('w16f04','PP03','14');
insert into msort values('w16f04','SR04','15');
insert into msort values('w16f04','JR10','16');
insert into msort values('w16f04','FC15','17');
insert into msort values('w16f04','MK23','18');
insert into msort values('w16f04','MD07','19');
insert into msort values('w16f04','MA20','20');
insert into msort values('w16f04','AM21','21');
insert into msort values('w16f04','IA22','22');
insert into msort values('w16f04','DP23','23');
insert into msort values('w16f02','KN01','1');
insert into msort values('w16f02','DC02','2');
insert into msort values('w16f02','SR04','3');
insert into msort values('w16f02','RV05','4');
insert into msort values('w16f02','CR07','5');
insert into msort values('w16f02','TK08','6');
insert into msort values('w16f02','KB09','7');
insert into msort values('w16f02','MV12','8');
insert into msort values('w16f02','CM14','9');
insert into msort values('w16f02','LV17','10');
insert into msort values('w16f02','LM10','11');
insert into msort values('w16f02','KC13','12');
insert into msort values('w16f02','RY25','13');
insert into msort values('w16f02','PP03','14');
insert into msort values('w16f02','NF06','15');
insert into msort values('w16f02','JR10','16');
insert into msort values('w16f02','FC15','17');
insert into msort values('w16f02','MK23','18');
insert into msort values('w16f02','MD07','19');
insert into msort values('w16f02','MA20','20');
insert into msort values('w16f02','AM21','21');
insert into msort values('w16f02','IA22','22');
insert into msort values('w16f02','DP23','23');
insert into msort values('l16161','KN01','1');
insert into msort values('l16161','DC02','2');
insert into msort values('l16161','SR04','3');
insert into msort values('l16161','RV05','4');
insert into msort values('l16161','CR07','5');
insert into msort values('l16161','TK08','6');
insert into msort values('l16161','KB09','7');
insert into msort values('l16161','JR10','8');
insert into msort values('l16161','MV12','9');
insert into msort values('l16161','CM14','10');
insert into msort values('l16161','LM10','11');
insert into msort values('l16161','KC13','12');
insert into msort values('l16161','PP03','13');
insert into msort values('l16161','NF06','14');
insert into msort values('l16161','MK23','15');
insert into msort values('l16161','LV17','16');
insert into msort values('l16161','AM21','17');
insert into msort values('l16161','IA22','18');
insert into msort values('l16162','KN01','1');
insert into msort values('l16162','DC02','2');
insert into msort values('l16162','PP03','3');
insert into msort values('l16162','SR04','4');
insert into msort values('l16162','CR07','5');
insert into msort values('l16162','TK08','6');
insert into msort values('l16162','KB09','7');
insert into msort values('l16162','GB11','8');
insert into msort values('l16162','MV12','9');
insert into msort values('l16162','CM14','10');
insert into msort values('l16162','LM10','11');
insert into msort values('l16162','KC13','12');
insert into msort values('l16162','NF06','13');
insert into msort values('l16162','JR10','14');
insert into msort values('l16162','LV17','15');
insert into msort values('l16162','AM21','16');
insert into msort values('l16162','IA22','17');
insert into msort values('l16162','DP23','18');
insert into msort values('l16081','KN01','1');
insert into msort values('l16081','DC02','2');
insert into msort values('l16081','SR04','3');
insert into msort values('l16081','NF06','4');
insert into msort values('l16081','CR07','5');
insert into msort values('l16081','TK08','6');
insert into msort values('l16081','KB09','7');
insert into msort values('l16081','GB11','8');
insert into msort values('l16081','MV12','9');
insert into msort values('l16081','CM14','10');
insert into msort values('l16081','LM10','11');
insert into msort values('l16081','KC13','12');
insert into msort values('l16081','JR10','13');
insert into msort values('l16081','MK23','14');
insert into msort values('l16081','MA20','15');
insert into msort values('l16081','AM21','16');
insert into msort values('l16081','IA22','17');
insert into msort values('l16081','DP23','18');
insert into msort values('l16082','KN01','1');
insert into msort values('l16082','DC02','2');
insert into msort values('l16082','SR04','3');
insert into msort values('l16082','NF06','4');
insert into msort values('l16082','CR07','5');
insert into msort values('l16082','TK08','6');
insert into msort values('l16082','KB09','7');
insert into msort values('l16082','MV12','8');
insert into msort values('l16082','CM14','9');
insert into msort values('l16082','LM10','10');
insert into msort values('l16082','IA22','11');
insert into msort values('l16082','KC13','12');
insert into msort values('l16082','JR10','13');
insert into msort values('l16082','MK23','14');
insert into msort values('l16082','LV17','15');
insert into msort values('l16082','MA20','16');
insert into msort values('l16082','AM21','17');
insert into msort values('l16082','DP23','18');
insert into msort values('l16041','KN01','1');
insert into msort values('l16041','DC02','2');
insert into msort values('l16041','SR04','3');
insert into msort values('l16041','RV05','4');
insert into msort values('l16041','CR07','5');
insert into msort values('l16041','TK08','6');
insert into msort values('l16041','KB09','7');
insert into msort values('l16041','MV12','8');
insert into msort values('l16041','CM14','9');
insert into msort values('l16041','LM10','10');
insert into msort values('l16041','IA22','11');
insert into msort values('l16041','KC13','12');
insert into msort values('l16041','NF06','13');
insert into msort values('l16041','JR10','14');
insert into msort values('l16041','MK23','15');
insert into msort values('l16041','LV17','16');
insert into msort values('l16041','MA20','17');
insert into msort values('l16041','AM21','18');
insert into msort values('l16042','KN01','1');
insert into msort values('l16042','SR04','2');
insert into msort values('l16042','RV05','3');
insert into msort values('l16042','CR07','4');
insert into msort values('l16042','TK08','5');
insert into msort values('l16042','KB09','6');
insert into msort values('l16042','MV12','7');
insert into msort values('l16042','CM14','8');
insert into msort values('l16042','LM10','9');
insert into msort values('l16042','IA22','10');
insert into msort values('l16042','DP23','11');
insert into msort values('l16042','KC13','12');
insert into msort values('l16042','NF06','13');
insert into msort values('l16042','JR10','14');
insert into msort values('l16042','MK23','15');
insert into msort values('l16042','LV17','16');
insert into msort values('l16042','MA20','17');
insert into msort values('l16042','AM21','18');
insert into msort values('l16011','KN01','1');
insert into msort values('l16011','DC02','2');
insert into msort values('l16011','SR04','3');
insert into msort values('l16011','RV05','4');
insert into msort values('l16011','CR07','5');
insert into msort values('l16011','TK08','6');
insert into msort values('l16011','KB09','7');
insert into msort values('l16011','MV12','8');
insert into msort values('l16011','CM14','9');
insert into msort values('l16011','LM10','10');
insert into msort values('l16011','IA22','11');
insert into msort values('l16011','KC13','12');
insert into msort values('l16011','NF06','13');
insert into msort values('l16011','GB11','14');
insert into msort values('l16011','MK23','15');
insert into msort values('l16011','MA20','16');
insert into msort values('l16011','AM21','17');
